	0	1	2
0	-2.000000000	-2.000000000	0.003328900
1	-2.000000000	-1.899999976	0.003695082
2	-2.000000000	-1.799999952	0.004109866
3	-2.000000000	-1.700000048	0.004581179
4	-2.000000000	-1.600000024	0.005118527
5	-2.000000000	-1.500000000	0.005733402
6	-2.000000000	-1.399999976	0.006439737
7	-2.000000000	-1.299999952	0.007254559
8	-2.000000000	-1.200000048	0.008198774
9	-2.000000000	-1.100000024	0.009298215
10	-2.000000000	-1.000000000	0.010584956
11	-2.000000000	-0.899999976	0.012098919
12	-2.000000000	-0.800000012	0.013889777
13	-2.000000000	-0.699999988	0.016018864
14	-2.000000000	-0.600000024	0.018560046
15	-2.000000000	-0.500000000	0.021596830
16	-2.000000000	-0.400000006	0.025207033
17	-2.000000000	-0.300000012	0.029409898
18	-2.000000000	-0.200000003	0.033998478
19	-2.000000000	-0.100000001	0.038037878
20	-2.000000000	0.000000000	0.038855560
21	-2.000000000	0.100000001	0.034318633
22	-2.000000000	0.200000003	0.027714867
23	-2.000000000	0.300000012	0.021699831
24	-2.000000000	0.400000006	0.016863327
25	-2.000000000	0.500000000	0.013121089
26	-2.000000000	0.600000024	0.010255747
27	-2.000000000	0.699999988	0.008061834
28	-2.000000000	0.800000012	0.006374948
29	-2.000000000	0.899999976	0.005070320
30	-2.000000000	1.000000000	0.004054920
31	-2.000000000	1.100000024	0.003259607
32	-2.000000000	1.200000048	0.002632861
33	-2.000000000	1.299999952	0.002136098
34	-2.000000000	1.399999976	0.001740224
35	-2.000000000	1.500000000	0.001423152
36	-2.000000000	1.600000024	0.001168001
37	-2.000000000	1.700000048	0.000961776
38	-2.000000000	1.799999952	0.000794417
39	-2.000000000	1.899999976	0.000658079
40	-2.000000000	2.000000000	0.000546617
41	-1.899999976	-2.000000000	0.003695082
42	-1.899999976	-1.899999976	0.004101649
43	-1.899999976	-1.799999952	0.004562195
44	-1.899999976	-1.700000048	0.005085520
45	-1.899999976	-1.600000024	0.005682202
46	-1.899999976	-1.500000000	0.006364994
47	-1.899999976	-1.399999976	0.007149385
48	-1.899999976	-1.299999952	0.008054293
49	-1.899999976	-1.200000048	0.009102954
50	-1.899999976	-1.100000024	0.010324086
51	-1.899999976	-1.000000000	0.011753322
52	-1.899999976	-0.899999976	0.013435037
53	-1.899999976	-0.800000012	0.015424456
54	-1.899999976	-0.699999988	0.017789727
55	-1.899999976	-0.600000024	0.020612961
56	-1.899999976	-0.500000000	0.023986910
57	-1.899999976	-0.400000006	0.027997917
58	-1.899999976	-0.300000012	0.032666847
59	-1.899999976	-0.200000003	0.037762351
60	-1.899999976	-0.100000001	0.042240877
61	-1.899999976	0.000000000	0.043122172
62	-1.899999976	0.100000001	0.038037878
63	-1.899999976	0.200000003	0.030668736
64	-1.899999976	0.300000012	0.023972901
65	-1.899999976	0.400000006	0.018599993
66	-1.899999976	0.500000000	0.014450427
67	-1.899999976	0.600000024	0.011278635
68	-1.899999976	0.699999988	0.008853960
69	-1.899999976	0.800000012	0.006992430
70	-1.899999976	0.899999976	0.005554776
71	-1.899999976	1.000000000	0.004437333
72	-1.899999976	1.100000024	0.003563196
73	-1.899999976	1.200000048	0.002875160
74	-1.899999976	1.299999952	0.002330437
75	-1.899999976	1.399999976	0.001896814
76	-1.899999976	1.500000000	0.001549863
77	-1.899999976	1.600000024	0.001270943
78	-1.899999976	1.700000048	0.001045717
79	-1.899999976	1.799999952	0.000863100
80	-1.899999976	1.899999976	0.000714461
81	-1.899999976	2.000000000	0.000593042
82	-1.799999952	-2.000000000	0.004109866
83	-1.799999952	-1.899999976	0.004562194
84	-1.799999952	-1.799999952	0.005074592
85	-1.799999952	-1.700000048	0.005656866
86	-1.799999952	-1.600000024	0.006320789
87	-1.799999952	-1.500000000	0.007080560
88	-1.799999952	-1.399999976	0.007953425
89	-1.799999952	-1.299999952	0.008960450
90	-1.799999952	-1.200000048	0.010127517
91	-1.799999952	-1.100000024	0.011486601
92	-1.799999952	-1.000000000	0.013077398
93	-1.799999952	-0.899999976	0.014949331
94	-1.799999952	-0.800000012	0.017163895
95	-1.799999952	-0.699999988	0.019797038
96	-1.799999952	-0.600000024	0.022940144
97	-1.799999952	-0.500000000	0.026696520
98	-1.799999952	-0.400000006	0.031162120
99	-1.799999952	-0.300000012	0.036359619
100	-1.799999952	-0.200000003	0.042029548
101	-1.799999952	-0.100000001	0.047004543
102	-1.799999952	0.000000000	0.047953371
103	-1.799999952	0.100000001	0.042240873
104	-1.799999952	0.200000003	0.033998478
105	-1.799999952	0.300000012	0.026528712
106	-1.799999952	0.400000006	0.020547938
107	-1.799999952	0.500000000	0.015938014
108	-1.799999952	0.600000024	0.012420808
109	-1.799999952	0.699999988	0.009736652
110	-1.799999952	0.800000012	0.007679197
111	-1.799999952	0.899999976	0.006092615
112	-1.799999952	1.000000000	0.004861162
113	-1.799999952	1.100000024	0.003899129
114	-1.799999952	1.200000048	0.003142867
115	-1.799999952	1.299999952	0.002544850
116	-1.799999952	1.399999976	0.002069343
117	-1.799999952	1.500000000	0.001689296
118	-1.799999952	1.600000024	0.001384080
119	-1.799999952	1.700000048	0.001137866
120	-1.799999952	1.799999952	0.000938418
121	-1.799999952	1.899999976	0.000776223
122	-1.799999952	2.000000000	0.000643845
123	-1.700000048	-2.000000000	0.004581179
124	-1.700000048	-1.899999976	0.005085520
125	-1.700000048	-1.799999952	0.005656866
126	-1.700000048	-1.700000048	0.006306156
127	-1.700000048	-1.600000024	0.007046524
128	-1.700000048	-1.500000000	0.007893817
129	-1.700000048	-1.399999976	0.008867279
130	-1.700000048	-1.299999952	0.009990435
131	-1.700000048	-1.200000048	0.011292152
132	-1.700000048	-1.100000024	0.012808132
133	-1.700000048	-1.000000000	0.014582691
134	-1.700000048	-0.899999976	0.016670993
135	-1.700000048	-0.800000012	0.019141715
136	-1.700000048	-0.699999988	0.022079598
137	-1.700000048	-0.600000024	0.025586687
138	-1.700000048	-0.500000000	0.029778207
139	-1.700000048	-0.400000006	0.034761034
140	-1.700000048	-0.300000012	0.040559866
141	-1.700000048	-0.200000003	0.046882853
142	-1.700000048	-0.100000001	0.052420788
143	-1.700000048	0.000000000	0.053440738
144	-1.700000048	0.100000001	0.047004540
145	-1.700000048	0.200000003	0.037762348
146	-1.700000048	0.300000012	0.029409898
147	-1.700000048	0.400000006	0.022738110
148	-1.700000048	0.500000000	0.017606499
149	-1.700000048	0.600000024	0.013698881
150	-1.700000048	0.699999988	0.010722227
151	-1.700000048	0.800000012	0.008444447
152	-1.700000048	0.899999976	0.006690771
153	-1.700000048	1.000000000	0.005331676
154	-1.700000048	1.100000024	0.004271434
155	-1.700000048	1.200000048	0.003439087
156	-1.700000048	1.299999952	0.002781740
157	-1.700000048	1.399999976	0.002259689
158	-1.700000048	1.500000000	0.001842918
159	-1.700000048	1.600000024	0.001508573
160	-1.700000048	1.700000048	0.001239140
161	-1.700000048	1.799999952	0.001021098
162	-1.700000048	1.899999976	0.000843949
163	-1.700000048	2.000000000	0.000699495
164	-1.600000024	-2.000000000	0.005118527
165	-1.600000024	-1.899999976	0.005682202
166	-1.600000024	-1.799999952	0.006320789
167	-1.600000024	-1.700000048	0.007046524
168	-1.600000024	-1.600000024	0.007874099
169	-1.600000024	-1.500000000	0.008821241
170	-1.600000024	-1.399999976	0.009909490
171	-1.600000024	-1.299999952	0.011165142
172	-1.600000024	-1.200000048	0.012620516
173	-1.600000024	-1.100000024	0.014315564
174	-1.600000024	-1.000000000	0.016299853
175	-1.600000024	-0.899999976	0.018635146
176	-1.600000024	-0.800000012	0.021398276
177	-1.600000024	-0.699999988	0.024684062
178	-1.600000024	-0.600000024	0.028606718
179	-1.600000024	-0.500000000	0.033295061
180	-1.600000024	-0.400000006	0.038868520
181	-1.600000024	-0.300000012	0.045353744
182	-1.600000024	-0.200000003	0.052421782
183	-1.600000024	-0.100000001	0.058600012
184	-1.600000024	0.000000000	0.059694208
185	-1.600000024	0.100000001	0.052420788
186	-1.600000024	0.200000003	0.042029545
187	-1.600000024	0.300000012	0.032666843
188	-1.600000024	0.400000006	0.025207032
189	-1.600000024	0.500000000	0.019482354
190	-1.600000024	0.600000024	0.015132278
191	-1.600000024	0.699999988	0.011825006
192	-1.600000024	0.800000012	0.009298848
193	-1.600000024	0.899999976	0.007357256
194	-1.600000024	1.000000000	0.005854935
195	-1.600000024	1.100000024	0.004684729
196	-1.600000024	1.200000048	0.003767365
197	-1.600000024	1.299999952	0.003043852
198	-1.600000024	1.399999976	0.002469984
199	-1.600000024	1.500000000	0.002012398
200	-1.600000024	1.600000024	0.001645734
201	-1.600000024	1.700000048	0.001350575
202	-1.600000024	1.799999952	0.001111963
203	-1.600000024	1.899999976	0.000918294
204	-1.600000024	2.000000000	0.000760518
205	-1.500000000	-2.000000000	0.005733402
206	-1.500000000	-1.899999976	0.006364994
207	-1.500000000	-1.799999952	0.007080560
208	-1.500000000	-1.700000048	0.007893816
209	-1.500000000	-1.600000024	0.008821241
210	-1.500000000	-1.500000000	0.009882728
211	-1.500000000	-1.399999976	0.011102416
212	-1.500000000	-1.299999952	0.012509813
213	-1.500000000	-1.200000048	0.014141185
214	-1.500000000	-1.100000024	0.016041331
215	-1.500000000	-1.000000000	0.018265899
216	-1.500000000	-0.899999976	0.020884147
217	-1.500000000	-0.800000012	0.023982307
218	-1.500000000	-0.699999988	0.027666781
219	-1.500000000	-0.600000024	0.032065671
220	-1.500000000	-0.500000000	0.037323419
221	-1.500000000	-0.400000006	0.043573707
222	-1.500000000	-0.300000012	0.050845459
223	-1.500000000	-0.200000003	0.058766473
224	-1.500000000	-0.100000001	0.065675542
225	-1.500000000	0.000000000	0.066846266
226	-1.500000000	0.100000001	0.058600012
227	-1.500000000	0.200000003	0.046882860
228	-1.500000000	0.300000012	0.036359619
229	-1.500000000	0.400000006	0.027997915
230	-1.500000000	0.500000000	0.021596836
231	-1.500000000	0.600000024	0.016743725
232	-1.500000000	0.699999988	0.013061716
233	-1.500000000	0.800000012	0.010254797
234	-1.500000000	0.899999976	0.008101343
235	-1.500000000	1.000000000	0.006437932
236	-1.500000000	1.100000024	0.005144334
237	-1.500000000	1.200000048	0.004131775
238	-1.500000000	1.299999952	0.003334322
239	-1.500000000	1.399999976	0.002702661
240	-1.500000000	1.500000000	0.002199636
241	-1.500000000	1.600000024	0.001797049
242	-1.500000000	1.700000048	0.001473347
243	-1.500000000	1.799999952	0.001211945
244	-1.500000000	1.899999976	0.000999999
245	-1.500000000	2.000000000	0.000827504
246	-1.399999976	-2.000000000	0.006439738
247	-1.399999976	-1.899999976	0.007149385
248	-1.399999976	-1.799999952	0.007953425
249	-1.399999976	-1.700000048	0.008867278
250	-1.399999976	-1.600000024	0.009909489
251	-1.399999976	-1.500000000	0.011102416
252	-1.399999976	-1.399999976	0.012473221
253	-1.399999976	-1.299999952	0.014055107
254	-1.399999976	-1.200000048	0.015888842
255	-1.399999976	-1.100000024	0.018024866
256	-1.399999976	-1.000000000	0.020525759
257	-1.399999976	-0.899999976	0.023469491
258	-1.399999976	-0.800000012	0.026953073
259	-1.399999976	-0.699999988	0.031096218
260	-1.399999976	-0.600000024	0.036043029
261	-1.399999976	-0.500000000	0.041956026
262	-1.399999976	-0.400000006	0.048985079
263	-1.399999976	-0.300000012	0.057161607
264	-1.399999976	-0.200000003	0.066063061
265	-1.399999976	-0.100000001	0.073809355
266	-1.399999976	0.000000000	0.075057626
267	-1.399999976	0.100000001	0.065675534
268	-1.399999976	0.200000003	0.052421786
269	-1.399999976	0.300000012	0.040559869
270	-1.399999976	0.400000006	0.031162120
271	-1.399999976	0.500000000	0.023986921
272	-1.399999976	0.600000024	0.018560052
273	-1.399999976	0.699999988	0.014451978
274	-1.399999976	0.800000012	0.011326778
275	-1.399999976	0.899999976	0.008933821
276	-1.399999976	1.000000000	0.007088787
277	-1.399999976	1.100000024	0.005656397
278	-1.399999976	1.200000048	0.004537003
279	-1.399999976	1.299999952	0.003656751
280	-1.399999976	1.399999976	0.002960504
281	-1.399999976	1.500000000	0.002406796
282	-1.399999976	1.600000024	0.001964214
283	-1.399999976	1.700000048	0.001608786
284	-1.399999976	1.799999952	0.001322095
285	-1.399999976	1.899999976	0.001089899
286	-1.399999976	2.000000000	0.000901119
287	-1.299999952	-2.000000000	0.007254559
288	-1.299999952	-1.899999976	0.008054294
289	-1.299999952	-1.799999952	0.008960450
290	-1.299999952	-1.700000048	0.009990435
291	-1.299999952	-1.600000024	0.011165142
292	-1.299999952	-1.500000000	0.012509813
293	-1.299999952	-1.399999976	0.014055107
294	-1.299999952	-1.299999952	0.015838452
295	-1.299999952	-1.200000048	0.017905906
296	-1.299999952	-1.100000024	0.020314343
297	-1.299999952	-1.000000000	0.023134423
298	-1.299999952	-0.899999976	0.026454132
299	-1.299999952	-0.800000012	0.030382998
300	-1.299999952	-0.699999988	0.035056096
301	-1.299999952	-0.600000024	0.040636133
302	-1.299999952	-0.500000000	0.047306258
303	-1.299999952	-0.400000006	0.055235267
304	-1.299999952	-0.300000012	0.064457044
305	-1.299999952	-0.200000003	0.074490272
306	-1.299999952	-0.100000001	0.083199501
307	-1.299999952	0.000000000	0.084524214
308	-1.299999952	0.100000001	0.073809363
309	-1.299999952	0.200000003	0.058766477
310	-1.299999952	0.300000012	0.045353740
311	-1.299999952	0.400000006	0.034761041
312	-1.299999952	0.500000000	0.026696531
313	-1.299999952	0.600000024	0.020612968
314	-1.299999952	0.699999988	0.016018873
315	-1.299999952	0.800000012	0.012531776
316	-1.299999952	0.899999976	0.009867297
317	-1.299999952	1.000000000	0.007816917
318	-1.299999952	1.100000024	0.006228025
319	-1.299999952	1.200000048	0.004988460
320	-1.299999952	1.299999952	0.004015283
321	-1.299999952	1.399999976	0.003246707
322	-1.299999952	1.500000000	0.002636355
323	-1.299999952	1.600000024	0.002149161
324	-1.299999952	1.700000048	0.001758408
325	-1.299999952	1.799999952	0.001443607
326	-1.299999952	1.899999976	0.001188939
327	-1.299999952	2.000000000	0.000982117
328	-1.200000048	-2.000000000	0.008198774
329	-1.200000048	-1.899999976	0.009102954
330	-1.200000048	-1.799999952	0.010127518
331	-1.200000048	-1.700000048	0.011292152
332	-1.200000048	-1.600000024	0.012620516
333	-1.200000048	-1.500000000	0.014141185
334	-1.200000048	-1.399999976	0.015888842
335	-1.200000048	-1.299999952	0.017905906
336	-1.200000048	-1.200000048	0.020244470
337	-1.200000048	-1.100000024	0.022968972
338	-1.200000048	-1.000000000	0.026159422
339	-1.200000048	-0.899999976	0.029915467
340	-1.200000048	-0.800000012	0.034361124
341	-1.200000048	-0.699999988	0.039649423
342	-1.200000048	-0.600000024	0.045964509
343	-1.200000048	-0.500000000	0.053513654
344	-1.200000048	-0.400000006	0.062487442
345	-1.200000048	-0.300000012	0.072922379
346	-1.200000048	-0.200000003	0.084267862
347	-1.200000048	-0.100000001	0.094089374
348	-1.200000048	0.000000000	0.095486663
349	-1.200000048	0.100000001	0.083199494
350	-1.200000048	0.200000003	0.066063046
351	-1.200000048	0.300000012	0.050845455
352	-1.200000048	0.400000006	0.038868517
353	-1.200000048	0.500000000	0.029778210
354	-1.200000048	0.600000024	0.022940151
355	-1.200000048	0.699999988	0.017789733
356	-1.200000048	0.800000012	0.013889791
357	-1.200000048	0.899999976	0.010916539
358	-1.200000048	1.000000000	0.008633339
359	-1.200000048	1.100000024	0.006867497
360	-1.200000048	1.200000048	0.005492413
361	-1.200000048	1.299999952	0.004414699
362	-1.200000048	1.399999976	0.003564941
363	-1.200000048	1.500000000	0.002891156
364	-1.200000048	1.600000024	0.002354100
365	-1.200000048	1.700000048	0.001923941
366	-1.200000048	1.799999952	0.001577841
367	-1.200000048	1.899999976	0.001298195
368	-1.200000048	2.000000000	0.001071349
369	-1.100000024	-2.000000000	0.009298215
370	-1.100000024	-1.899999976	0.010324086
371	-1.100000024	-1.799999952	0.011486603
372	-1.100000024	-1.700000048	0.012808132
373	-1.100000024	-1.600000024	0.014315564
374	-1.100000024	-1.500000000	0.016041331
375	-1.100000024	-1.399999976	0.018024866
376	-1.100000024	-1.299999952	0.020314343
377	-1.100000024	-1.200000048	0.022968974
378	-1.100000024	-1.100000024	0.026061984
379	-1.100000024	-1.000000000	0.029684296
380	-1.100000024	-0.899999976	0.033949185
381	-1.100000024	-0.800000012	0.038997617
382	-1.100000024	-0.699999988	0.045003507
383	-1.100000024	-0.600000024	0.052176118
384	-1.100000024	-0.500000000	0.060750846
385	-1.100000024	-0.400000006	0.070943475
386	-1.100000024	-0.300000012	0.082793340
387	-1.100000024	-0.200000003	0.095667809
388	-1.100000024	-0.100000001	0.106779985
389	-1.100000024	0.000000000	0.108241729
390	-1.100000024	0.100000001	0.094089374
391	-1.100000024	0.200000003	0.074490272
392	-1.100000024	0.300000012	0.057161599
393	-1.100000024	0.400000006	0.043573704
394	-1.100000024	0.500000000	0.033295058
395	-1.100000024	0.600000024	0.025586700
396	-1.100000024	0.699999988	0.019797048
397	-1.100000024	0.800000012	0.015424469
398	-1.100000024	0.899999976	0.012098930
399	-1.100000024	1.000000000	0.009550961
400	-1.100000024	1.100000024	0.007584474
401	-1.100000024	1.200000048	0.006056149
402	-1.100000024	1.299999952	0.004860543
403	-1.100000024	1.399999976	0.003919459
404	-1.100000024	1.500000000	0.003174468
405	-1.100000024	1.600000024	0.002581566
406	-1.100000024	1.700000048	0.002107365
407	-1.100000024	1.799999952	0.001726348
408	-1.100000024	1.899999976	0.001418886
409	-1.100000024	2.000000000	0.001169783
410	-1.000000000	-2.000000000	0.010584956
411	-1.000000000	-1.899999976	0.011753322
412	-1.000000000	-1.799999952	0.013077397
413	-1.000000000	-1.700000048	0.014582691
414	-1.000000000	-1.600000024	0.016299853
415	-1.000000000	-1.500000000	0.018265897
416	-1.000000000	-1.399999976	0.020525755
417	-1.000000000	-1.299999952	0.023134423
418	-1.000000000	-1.200000048	0.026159424
419	-1.000000000	-1.100000024	0.029684296
420	-1.000000000	-1.000000000	0.033812810
421	-1.000000000	-0.899999976	0.038674209
422	-1.000000000	-0.800000012	0.044429295
423	-1.000000000	-0.699999988	0.051276632
424	-1.000000000	-0.600000024	0.059454843
425	-1.000000000	-0.500000000	0.069232270
426	-1.000000000	-0.400000006	0.080854207
427	-1.000000000	-0.300000012	0.094362989
428	-1.000000000	-0.200000003	0.109028138
429	-1.000000000	-0.100000001	0.121645167
430	-1.000000000	0.000000000	0.123157859
431	-1.000000000	0.100000001	0.106779993
432	-1.000000000	0.200000003	0.084267862
433	-1.000000000	0.300000012	0.064457029
434	-1.000000000	0.400000006	0.048985090
435	-1.000000000	0.500000000	0.037323434
436	-1.000000000	0.600000024	0.028606731
437	-1.000000000	0.699999988	0.022079615
438	-1.000000000	0.800000012	0.017163914
439	-1.000000000	0.899999976	0.013435051
440	-1.000000000	1.000000000	0.010584965
441	-1.000000000	1.100000024	0.008390271
442	-1.000000000	1.200000048	0.006688185
443	-1.000000000	1.299999952	0.005359257
444	-1.000000000	1.399999976	0.004315168
445	-1.000000000	1.500000000	0.003490067
446	-1.000000000	1.600000024	0.002834480
447	-1.000000000	1.700000048	0.002310946
448	-1.000000000	1.799999952	0.001890899
449	-1.000000000	1.899999976	0.001552406
450	-1.000000000	2.000000000	0.001278518
451	-0.899999976	-2.000000000	0.012098918
452	-0.899999976	-1.899999976	0.013435035
453	-0.899999976	-1.799999952	0.014949331
454	-0.899999976	-1.700000048	0.016670993
455	-0.899999976	-1.600000024	0.018635146
456	-0.899999976	-1.500000000	0.020884143
457	-0.899999976	-1.399999976	0.023469491
458	-0.899999976	-1.299999952	0.026454132
459	-0.899999976	-1.200000048	0.029915465
460	-0.899999976	-1.100000024	0.033949189
461	-0.899999976	-1.000000000	0.038674209
462	-0.899999976	-0.899999976	0.044238593
463	-0.899999976	-0.800000012	0.050826684
464	-0.899999976	-0.699999988	0.058665946
465	-0.899999976	-0.600000024	0.068029754
466	-0.899999976	-0.500000000	0.079225242
467	-0.899999976	-0.400000006	0.092532508
468	-0.899999976	-0.300000012	0.107996419
469	-0.899999976	-0.200000003	0.124769993
470	-0.899999976	-0.100000001	0.139150873
471	-0.899999976	0.000000000	0.140693694
472	-0.899999976	0.100000001	0.121645167
473	-0.899999976	0.200000003	0.095667832
474	-0.899999976	0.300000012	0.072922386
475	-0.899999976	0.400000006	0.055235263
476	-0.899999976	0.500000000	0.041956022
477	-0.899999976	0.600000024	0.032065682
478	-0.899999976	0.699999988	0.024684081
479	-0.899999976	0.800000012	0.019141743
480	-0.899999976	0.899999976	0.014949348
481	-0.899999976	1.000000000	0.011753334
482	-0.899999976	1.100000024	0.009298225
483	-0.899999976	1.200000048	0.007398480
484	-0.899999976	1.299999952	0.005918365
485	-0.899999976	1.399999976	0.004757787
486	-0.899999976	1.500000000	0.003842323
487	-0.899999976	1.600000024	0.003116203
488	-0.899999976	1.700000048	0.002537291
489	-0.899999976	1.799999952	0.002073528
490	-0.899999976	1.899999976	0.001700349
491	-0.899999976	2.000000000	0.001398808
492	-0.800000012	-2.000000000	0.013889777
493	-0.800000012	-1.899999976	0.015424456
494	-0.800000012	-1.799999952	0.017163893
495	-0.800000012	-1.700000048	0.019141715
496	-0.800000012	-1.600000024	0.021398272
497	-0.800000012	-1.500000000	0.023982307
498	-0.800000012	-1.399999976	0.026953071
499	-0.800000012	-1.299999952	0.030382998
500	-0.800000012	-1.200000048	0.034361124
501	-0.800000012	-1.100000024	0.038997617
502	-0.800000012	-1.000000000	0.044429291
503	-0.800000012	-0.899999976	0.050826684
504	-0.800000012	-0.800000012	0.058401950
505	-0.800000012	-0.699999988	0.067416824
506	-0.800000012	-0.600000024	0.078185976
507	-0.800000012	-0.500000000	0.091062538
508	-0.800000012	-0.400000006	0.106367551
509	-0.800000012	-0.300000012	0.124148495
510	-0.800000012	-0.200000003	0.143417805
511	-0.800000012	-0.100000001	0.159877479
512	-0.800000012	0.000000000	0.161420777
513	-0.800000012	0.100000001	0.139150873
514	-0.800000012	0.200000003	0.109028131
515	-0.800000012	0.300000012	0.082793348
516	-0.800000012	0.400000006	0.062487438
517	-0.800000012	0.500000000	0.047306262
518	-0.800000012	0.600000024	0.036043033
519	-0.800000012	0.699999988	0.027666796
520	-0.800000012	0.800000012	0.021398289
521	-0.800000012	0.899999976	0.016671009
522	-0.800000012	1.000000000	0.013077411
523	-0.800000012	1.100000024	0.010324094
524	-0.800000012	1.200000048	0.008198781
525	-0.800000012	1.299999952	0.006546675
526	-0.800000012	1.399999976	0.005253977
527	-0.800000012	1.500000000	0.004236321
528	-0.800000012	1.600000024	0.003430641
529	-0.800000012	1.700000048	0.002789417
530	-0.800000012	1.799999952	0.002276578
531	-0.800000012	1.899999976	0.001864544
532	-0.800000012	2.000000000	0.001532089
533	-0.699999988	-2.000000000	0.016018864
534	-0.699999988	-1.899999976	0.017789725
535	-0.699999988	-1.799999952	0.019797038
536	-0.699999988	-1.700000048	0.022079600
537	-0.699999988	-1.600000024	0.024684062
538	-0.699999988	-1.500000000	0.027666781
539	-0.699999988	-1.399999976	0.031096218
540	-0.699999988	-1.299999952	0.035056096
541	-0.699999988	-1.200000048	0.039649423
542	-0.699999988	-1.100000024	0.045003507
543	-0.699999988	-1.000000000	0.051276632
544	-0.699999988	-0.899999976	0.058665946
545	-0.699999988	-0.800000012	0.067416824
546	-0.699999988	-0.699999988	0.077832043
547	-0.699999988	-0.600000024	0.090275288
548	-0.699999988	-0.500000000	0.105154544
549	-0.699999988	-0.400000006	0.122839391
550	-0.699999988	-0.300000012	0.143379867
551	-0.699999988	-0.200000003	0.165619045
552	-0.699999988	-0.100000001	0.184542194
553	-0.699999988	0.000000000	0.186047927
554	-0.699999988	0.100000001	0.159877494
555	-0.699999988	0.200000003	0.124769978
556	-0.699999988	0.300000012	0.094362989
557	-0.699999988	0.400000006	0.070943467
558	-0.699999988	0.500000000	0.053513680
559	-0.699999988	0.600000024	0.040636137
